,daily_ann,intra_ann,ovrnt_ann,close,daily_dollar_vol,1y Target Est,Beta,Days Since Last Earnings,Div,EPS (TTM),Earnings Date,Ex-Dividend Date,Market Cap (B),PE Ratio (TTM),Yield
MMM,0.15379543067840815,0.21653459620134058,0.1081284690559014,198.08,1.9317304940141171,213.00,1.08,-33.0,5.44,6.75,,2018-05-17,116.565,29.08,2.65
MNST,0.29684645191952364,0.3944215634215989,0.14748415265272566,55.54,1.044931904212647,60.53,0.90,44.0,,1.49,,N/A,31.251,37.28,
MO,0.1699676883565277,0.2887546750804966,0.06815664947132719,56.75,0.6080481425320403,68.71,0.48,-35.0,2.8,5.60,,2018-06-14,107.51,10.13,4.85
MOMO,0.6660696725611815,0.856535263821469,0.4613006768249575,51.91,2.143656978696287,54.53,1.31,22.0,,1.76,,N/A,10.575,29.51,
MPC,0.2694156912009089,0.43488463076329176,0.14183828992266248,73.82,1.2647231320349894,95.15,1.48,52.0,1.84,6.88,,2018-05-15,34.096,10.73,2.5
MPLX,0.21087805940304435,0.34554426289213375,0.0975413640894639,35.32,0.4601601535748122,41.59,1.53,52.0,2.47,1.61,,2018-05-04,28.043,21.88,7.17
MRK,0.18140707814817217,0.22785850289794196,0.10776769988197388,61.28,0.6974247058597076,69.06,1.09,-36.0,1.92,0.58,,2018-06-14,164.862,106.39,3.1
MS,0.280802193579218,0.3615822167263503,0.15507760459482015,49.89,0.8830286659251543,61.23,1.48,64.0,1.0,3.51,,2018-04-27,88.318,14.20,1.95
MSFT,0.13464529389192476,0.27472442001023634,0.08846529141769288,101.87,0.8554800221992591,111.06,1.28,56.0,1.68,1.48,,2018-08-15,782.688,68.88,1.68
MT,0.4284806972659009,0.38547130701447063,0.3585698916600596,31.73,0.85347903453658,,,,,,,,,,
MTCH,0.30820445029559523,0.6503943464506734,0.23531040728521882,43.01,0.8523209337799522,43.67,0.16,43.0,,1.44,,N/A,11.938,29.83,
MTZ,0.2731153674681712,0.5023038865237838,0.11849996503447874,54.5,0.9170078977299456,62.75,1.68,52.0,,4.04,,1982-08-04,4.293,13.49,
MU,0.37233781407172173,0.6601068262945996,0.2709130284152052,58.95,1.389713348560631,77.72,1.55,0.0,,8.29,,1996-05-07,68.368,7.11,
MUR,0.3929180217034671,0.599919303542321,0.20978136062224784,35.07,0.8440264512676977,33.50,2.60,49.0,1.0,-1.17,,2018-05-11,6.068,N/A,3.05
MUSA,0.33352509244341727,0.6673646436499313,0.08854324454968028,80.18,1.6249215954714096,65.25,0.91,50.0,,8.11,,N/A,2.665,9.88,
MYL,0.3015865805479338,0.4223290201489103,0.2546693183435406,38.87,0.7357990788081997,49.05,1.32,43.0,,1.35,,2007-06-27,20.036,28.71,
MZOR,0.26146093445450225,0.43622273335951756,0.13084379984651634,57.49,0.923006299795587,,,,,,,,,,
NAV,0.45674495148766553,0.857530712933304,0.2513292142403627,41.71,1.1603839343266134,44.50,2.43,15.0,,1.55,,2001-10-24,4.12,26.84,
NBL,0.2953838659489191,0.4726682303490425,0.19474593679250826,35.8,0.6484690936540131,42.90,1.12,51.0,0.44,-1.24,,2018-05-04,17.234,N/A,1.3
NEE,0.1585812930649454,0.3135163037955741,0.04077635509766859,162.7,1.6283182437622445,170.43,0.26,58.0,4.44,17.34,,2018-06-04,76.703,9.38,2.78
NEM,0.15791750549817027,0.2731388040390331,0.09388435596691902,37.95,0.3815007297755672,44.65,0.58,56.0,0.56,0.09,,2018-06-06,20.246,431.25,1.46
NEWR,0.2225201419507925,0.40914377685586467,0.12937663874316158,109.12,1.5294441183691334,100.07,0.63,44.0,,-0.83,,N/A,6.108,N/A,
NFLX,0.2699383948758671,0.4914706509673288,0.1511966730098619,416.76,6.8864907231738846,343.88,1.36,66.0,,1.49,,N/A,181.163,279.33,
NKE,0.16036094414916507,0.2192039703391009,0.1169896009599635,74.72,0.7501589222637688,73.32,0.58,91.0,0.8,1.08,,2018-06-01,119.012,68.24,1.05
NKTR,2.1033893923194307,1.9635675614268715,1.5674202063890126,58.17,7.600261788203589,96.78,2.77,41.0,,-0.81,,N/A,9.97,N/A,
NOC,0.2012596480176583,0.33134077641072607,0.08215180935986621,312.08,3.9789156593385173,370.39,0.79,57.0,4.8,11.99,,2018-06-01,54.422,26.03,1.54
NOV,0.18395952514412447,0.25832984253711083,0.16365844509289434,42.35,0.48891294339046415,37.32,0.66,56.0,0.2,-0.49,,2018-06-14,16.179,N/A,0.48
NOW,0.2494110192102654,0.47326658760998935,0.11323081794411625,184.76,2.8847733499922317,185.87,1.65,57.0,,-0.68,,N/A,32.643,N/A,
NRG,0.25690302056584574,0.4130664585627327,0.09556484041994924,31.85,0.517220477408908,38.31,1.06,49.0,0.12,-5.39,,2018-04-30,10.029,N/A,0.36
NSC,0.21290908079581214,0.36173918905793045,0.10634508502575421,151.07,2.024006643439186,157.55,1.44,57.0,2.88,19.13,,2018-05-03,42.684,7.90,1.86
NTAP,0.19291997105554518,0.502845698859463,0.19354921531029565,78.16,0.9465828277633341,72.40,1.75,-237.0,1.0,0.28,,2018-07-05,20.941,279.14,1.29
NTES,0.2866701434640319,0.504254703603249,0.22577840487787473,254.9,4.500003001734514,306.78,1.49,36.0,0.92,8.91,,2018-05-31,33.476,28.61,0.36
NTNX,0.5144270845050042,0.8765229164061747,0.16928396635579762,59.86,1.9945807024560276,57.88,N/A,27.0,,-2.22,,N/A,10.217,N/A,
NTR,0.19990368006316026,0.3060908602766036,0.1452351813465938,52.31,0.6645193215261239,,,,,,,,,,
NTRI,0.36474682220208837,0.6749978232077177,0.09560005556476998,38.7,0.8811637342829485,47.00,1.16,51.0,1.0,1.74,,2018-05-09,1.142,22.25,2.72
NTRS,0.2162732252797627,0.3265933593267828,0.1242920147997119,107.77,1.4686599346190559,115.82,1.00,65.0,1.68,5.41,,2018-06-07,24.247,19.92,1.57
NUE,0.23162800498855757,0.2907785579632052,0.20967917847632644,65.88,0.955285393048962,76.45,1.64,63.0,1.52,4.09,,2018-06-28,20.956,16.10,2.27
NUVA,0.14239259062125506,0.25367168877961743,0.06618299200430075,56.68,0.5011477587191429,59.56,0.65,51.0,,0.80,,N/A,2.905,70.67,
NVCR,0.45619521734545315,0.8922668407567849,0.08680910972417231,31.1,0.9196031195376217,31.80,3.13,55.0,,-0.72,,N/A,2.821,N/A,
NVDA,0.18562845632878713,0.27998279565195017,0.13289295119486347,262.31,3.0422962330265118,279.70,1.57,42.0,0.6,6.02,,2018-05-23,159.222,43.60,0.23
NVO,0.17669566876522305,0.20842985774665956,0.17120898987941052,45.65,0.4972119822659214,,,,,,,,,,
NVS,0.1491789879503992,0.1676656483767207,0.16239408473684566,74.23,0.6913661976727721,,,,,,,,,,
NXPI,0.4179844197267664,0.6534698491825753,0.36610584912599187,112.92,2.869765934758844,120.82,0.88,49.0,,2.80,,N/A,38.844,40.27,
NXST,0.2444638803854183,0.4640443228113874,0.0696442074433018,77.85,1.175772970382742,90.20,1.79,43.0,1.5,10.84,,2018-05-10,3.56,7.18,2.01
O,0.15013656724477442,0.29553997360980794,0.047098153054941985,53.49,0.4999348018443338,56.39,N/A,44.0,,1.12,,N/A,15.243,N/A,
OC,0.21953441776521487,0.43029026265770004,0.11611364621802286,67.18,0.927120858854643,86.67,1.16,57.0,0.84,2.48,,2018-03-08,7.437,27.10,1.27
OHI,0.13413448808133802,0.2475603972681477,0.029514463852105145,31.45,0.26160204687613103,29.19,0.57,45.0,2.64,0.40,,2018-04-27,6.522,77.85,8.45
OKE,0.17919963816303708,0.3163876044586275,0.11383176074303661,70.07,0.7765370248319092,67.41,1.34,51.0,3.06,1.61,,2018-04-27,28.804,43.49,4.51
OKTA,0.42589641172462156,1.041844682230239,0.3021056655809019,53.69,1.4200564365409905,56.80,N/A,14.0,,-1.14,N/A,N/A,5.724,N/A,
OLED,0.36158953612152805,0.9480101446533578,0.6981177811067454,87.95,2.020408577319769,147.70,2.28,48.0,0.24,2.09,,2018-06-14,4.141,42.10,0.26
OLLI,0.2507905407089311,0.5524247354723729,0.23278072408664793,74.35,1.2038319148453285,73.82,0.20,77.0,,2.13,,N/A,4.636,34.96,
OLN,0.2388717847052068,0.3568725334601954,0.15907382286368052,28.97,0.437280583559468,38.29,1.75,51.0,0.8,3.29,,2018-05-09,4.844,8.79,2.63
OMC,0.21598224790486795,0.353724468807097,0.08168700806461157,75.16,1.0213725985514976,78.93,1.02,65.0,2.4,4.77,,2018-06-13,17.083,15.75,3.18
ONCE,0.49229560015478135,0.959114432513429,0.1039753501926902,90.59,2.5702503462939283,78.76,2.79,43.0,,-7.11,,N/A,3.387,N/A,
ORCL,0.3606362734825508,0.3252446440512667,0.286107234579576,42.82,1.051159539211271,54.18,1.10,2.0,0.76,0.86,,2018-04-16,174.805,50.08,1.64
OSTK,0.48353456272688344,0.9532154562356222,0.1623355969359529,38.95,1.180317806597338,100.00,1.43,43.0,,-5.84,,N/A,1.126,N/A,
OXY,0.1837231792333228,0.239224635782454,0.1359931313013975,83.24,0.9557373537993247,93.54,0.57,44.0,3.08,2.47,,2018-06-08,63.743,33.70,3.7
PAGS,0.9339064715448453,1.227257165688645,0.6036347888010353,28.49,1.6119578342652512,,,,,,,,,,
PANW,0.24906443779693002,0.4745956583009128,0.14579158216120375,215.44,3.31003171148862,226.65,0.64,17.0,,-2.02,,N/A,20.01,N/A,
PAYC,0.303636476193468,0.5785272467630034,0.08970054002263371,112.65,2.1743914774681037,114.06,0.54,50.0,,1.13,,N/A,6.653,99.34,
PAYX,0.10947985884461792,0.20195923657889966,0.07358163802102345,69.92,0.47896767954980163,63.40,0.93,-6.0,2.0,2.32,,N/A,25.174,30.20,3.22
PBF,0.3568958649372222,0.5797567718223099,0.15649920587121802,45.96,1.0638636782302036,49.38,1.20,48.0,1.2,4.22,,2018-05-14,5.307,10.90,2.57
PBYI,0.384169035496367,0.7373750814768969,0.1892823104020222,55.4,1.3467508413687852,92.33,1.67,42.0,,-7.86,,N/A,2.095,N/A,
PCG,0.2969446525859698,0.4606044046894302,0.3528339677546608,40.0,0.7461725611497555,47.79,-0.04,49.0,,2.94,,2017-09-28,20.657,13.60,
PEG,0.14208764223839462,0.2819673224307376,0.04461021434214195,53.06,0.4731329520220718,55.50,0.35,52.0,1.8,3.10,,2018-06-07,26.807,17.12,3.52
PENN,0.23411296666023612,0.5276435071513504,0.09136312493175257,33.85,0.4927216819540008,36.88,1.52,56.0,,5.46,,N/A,3.095,6.20,
PEP,0.15118978401484162,0.26484696350332243,0.05946487808375082,105.81,1.0091695219184265,115.91,0.64,56.0,3.71,3.40,,2018-05-31,150.023,31.11,3.51
PETS,0.29083299499177295,0.5286350409765741,0.05821495456227659,45.53,0.8198538584896318,46.75,0.82,45.0,1.0,1.70,,2018-02-02,0.929158,26.78,2.87
PF,0.11631462919598368,0.21089205950760176,0.06398895907053566,64.56,0.4718673601266071,66.65,0.56,49.0,1.3,4.45,,2018-02-26,7.691,14.50,2.13
PFE,0.08434006638571322,0.16126082789176974,0.0826965793205851,36.46,0.1924341359242208,39.86,0.93,51.0,1.36,3.599,,2018-05-10,211.901,10.07,3.74
PG,0.18465583822831674,0.33013877586930557,0.05121384754336109,75.85,0.8878876907933317,81.55,0.39,63.0,2.87,3.77,,2018-04-19,190.732,20.14,3.71
PGR,0.15027247383427297,0.28327963491344693,0.07795515381840576,61.42,0.5865304648899562,65.67,0.49,-26.0,,2.72,,2017-02-01,35.77,22.58,
PH,0.1975235687921902,0.2638566595082252,0.11140616983527277,164.47,2.0357690053823614,196.00,1.20,56.0,3.04,7.38,,2018-05-09,21.868,22.29,1.78
PINC,0.12345408967021371,0.2498967293378066,0.05688413836603355,36.4,0.28471145441909257,36.81,0.24,45.0,,-6.74,,N/A,4.838,N/A,
PLNT,0.26471533215874,0.4862426330182933,0.13046633926577697,46.69,0.7530655123867542,44.08,0.36,119.0,,0.52,,2016-11-18,4.594,89.62,
PM,0.21829986785911984,0.36450692680022484,0.08373387651170862,81.75,1.111679270076619,100.00,0.73,-28.0,4.56,3.86,,2018-06-21,127.078,21.20,5.57
PNC,0.24658491544219682,0.3784159480953903,0.13619273924357117,141.35,2.2080713320459515,161.63,0.97,-22.0,3.0,10.83,,2018-04-13,66.364,13.05,2.06
PPG,0.14341038769645068,0.23635714845859332,0.08687023314526579,105.14,0.940710968587002,121.64,1.49,63.0,1.8,6.29,,2018-05-09,26.214,16.72,1.73
PRU,0.24827057385581586,0.32500860537330717,0.16279610929104105,96.84,1.5264226275407529,121.44,1.46,-405.0,3.6,17.93,,2018-05-21,40.673,5.40,3.65
PSX,0.19738051490066646,0.28758776940956937,0.1265484423441951,114.59,1.4246652297930356,123.08,0.82,55.0,2.8,9.85,,2018-02-16,53.38,11.64,2.49
PTC,0.2635105137510847,0.4160785101098683,0.3068670341616435,99.99,1.6234410831358068,106.83,1.24,64.0,,0.25,,N/A,11.567,403.19,
PTCT,1.6577724204848425,2.6211628877790276,1.1636207647675523,35.64,3.4712480991989265,33.00,2.99,42.0,,-1.69,,N/A,1.655,N/A,
PTLA,0.42474170055484595,0.8103062250648315,0.10384316762649674,43.07,1.1443631944770785,60.50,1.86,42.0,,-5.32,,N/A,2.835,N/A,
PVH,0.24063093655819373,0.4537332320633701,0.09322907171553221,157.35,2.431243616458105,174.69,0.63,22.0,0.15,6.84,,N/A,12.129,23.00,0.09
PX,0.18418138750201402,0.2532876524264178,0.12698058669909698,155.02,1.8019589352754715,172.38,1.12,56.0,3.3,4.56,,2018-06-06,44.548,33.97,2.13
PXD,0.2691820755012434,0.39453335215499147,0.16335519334661017,183.24,3.0546118020746325,241.43,1.29,50.0,0.32,4.85,,2018-03-28,31.229,37.78,0.16
PYPL,0.16526681570757512,0.3308355037452458,0.11337374135675826,85.95,0.8799234206926588,87.95,1.32,57.0,,1.57,,N/A,102.056,54.75,
PZZA,0.2815722585049363,0.5334197041620896,0.08606277947488168,54.87,0.9221666487480802,59.80,0.67,43.0,0.9,2.57,,2018-05-11,1.766,21.36,1.75
QCOM,0.18593807500693185,0.36916072138771344,0.19162132969919105,58.79,0.6875529682414435,61.61,1.56,-34.0,2.48,-3.09,,2018-05-29,87.163,N/A,4.14
QLYS,0.3182506050527373,0.5986209583450347,0.17183074464317105,95.9,1.9286083363187962,87.85,1.49,50.0,,1.01,,N/A,3.738,94.95,
QRVO,0.24289197327312245,0.39103710372917916,0.13632800311976542,83.46,1.2777661429736233,82.33,1.26,50.0,,-0.32,,N/A,10.557,N/A,
RACE,0.295367375898523,0.22705907617242593,0.2815701074138939,143.21,2.7063002636702564,142.94,1.40,-41.0,,3.47,,2017-04-24,27.06,41.24,
RCL,0.3397699900811559,0.43412535791180695,0.22527428992538956,111.55,2.403612773842591,142.50,1.36,56.0,2.4,7.57,,2018-06-01,23.62,14.74,2.1
REGN,0.22045153632434947,0.42034744982336036,0.07888182027480829,336.93,4.542067356826539,374.16,1.55,49.0,,12.32,,N/A,36.306,27.34,
RGLD,0.1693770695158034,0.3095078700795016,0.07037386819558651,91.86,0.9834310851504968,96.32,0.82,50.0,1.0,0.88,,2018-04-05,6.013,104.51,1.12
RH,1.0104450794898356,0.8110840210398795,0.8641399281514941,151.68,9.661745731375845,149.18,2.17,9.0,,1.28,,N/A,3.281,118.69,
RHT,0.23720057703860753,0.3732176890999197,0.12788644832371554,169.22,2.549742442823761,171.77,1.24,87.0,,1.40,,N/A,30.066,120.87,
RIO,0.26870901533704417,0.23329671764113577,0.281973763075127,55.07,0.9301428754232415,,,,,,,,,,
RL,0.5172886287730878,0.7571301091758259,0.2580543247471065,138.5,4.542831081393829,133.54,0.56,28.0,2.5,1.97,,2018-06-28,11.295,70.30,1.78
RNG,0.31180810689120225,0.585513354815664,0.09157921927082686,77.1,1.5124389639479383,84.50,0.50,42.0,,-0.34,,N/A,6.069,N/A,
ROKU,0.47753166185878115,0.8117396511593157,0.20572036965433999,46.75,1.3617970720289458,40.11,N/A,119.0,,-2.24,N/A,N/A,4.749,N/A,
ROST,0.3161999841462137,0.3193106405975345,0.21511069654806528,86.61,1.6920958356193425,89.00,0.77,-63.0,0.9,3.55,,2018-03-16,32.793,24.40,1.12
RP,0.28104445268280476,0.5213033601677942,0.08403742496117153,58.15,1.049855289018347,63.17,0.86,49.0,,0.04,,N/A,5.24,"1,530.26",
RSG,0.12715810972296135,0.20333694762111826,0.05906168126004325,68.91,0.5539859844764596,71.88,0.54,50.0,1.38,3.95,,2018-06-29,22.65,17.49,1.98
RTN,0.2080048685559561,0.3620526740446418,0.07279235186803887,196.42,2.576064562271491,239.89,0.64,56.0,3.47,6.95,,2018-04-10,56.422,28.27,1.64
RY,0.148829452587376,0.21655566596758263,0.10274383242548131,75.48,0.7056844212456864,,,,,,,,,,
SAVE,0.27905700676118145,0.4961553526793455,0.10194435967920731,38.79,0.6776681016626432,48.60,-0.26,56.0,,6.06,,N/A,2.647,6.40,
SBAC,0.14776716442851007,0.2834987313124579,0.04919843811328668,158.8,1.474924917406307,181.76,1.01,115.0,,0.82,,N/A,18.292,194.13,
SBGI,0.3027646943105885,0.56454603649506,0.1491409175017752,33.5,0.6274814014177758,46.57,1.58,-49.0,0.72,5.72,,2018-03-08,3.425,5.86,2.49
SBUX,0.3787906132082281,0.44189503125619256,0.2028081622714288,52.22,1.3703697210425043,61.50,0.50,-35.0,1.2,3.05,,2018-05-09,72.064,17.13,2.1
SCHN,0.42005949159257305,0.5769686091631685,0.20948735100471869,36.15,0.9195288103229666,38.33,1.36,76.0,0.75,2.26,,2018-02-09,0.9499500000000001,15.99,2.36
SCHW,0.22968224557514835,0.3050583901036662,0.16205453500126746,55.54,0.7996807094610904,61.47,1.68,66.0,0.4,1.77,,2018-05-10,74.934,31.36,0.69
SCI,0.1878608040797109,0.33578046910286696,0.0701669941534903,36.56,0.43099858856538115,44.50,0.99,57.0,0.68,2.37,,2018-06-14,6.703,15.42,1.89
SEDG,0.6054708765058482,1.1984215903279978,0.20292080972493937,50.95,1.8784481962462773,62.44,-0.59,126.0,,2.28,,N/A,2.293,22.35,
SEE,0.20913074079208976,0.35895892020692866,0.08074076379944092,44.5,0.580314628297697,50.08,0.67,49.0,0.64,4.29,,N/A,7.172,10.37,1.46
SFLY,0.14853719776391536,0.2660695257447375,0.08628543161594217,95.34,0.8852623589169573,97.00,1.29,51.0,,1.06,,N/A,3.162,89.86,
SGEN,0.35018648611887304,0.6646888044927131,0.1508657174265433,66.76,1.4510854289646367,68.55,1.85,55.0,,-1.22,,N/A,10.563,N/A,
SGMS,0.32810314049820805,0.5848256927219123,0.15490315065666202,54.5,1.103700842260591,59.11,2.31,111.0,,-3.84,,N/A,4.945,N/A,
SHAK,0.3460540870216572,0.6487144645442998,0.13739905601311894,69.22,1.5037197451202646,49.80,1.68,48.0,,0.04,,N/A,2.56,"1,977.71",
SHOP,0.2607094319031841,0.4957072093471278,0.14763017186509875,172.25,2.801953707880468,145.46,1.31,126.0,,-0.43,,N/A,18.285,N/A,
SHPG,0.17987637296317205,0.16613220337892173,0.19110496918458145,160.61,1.778763364850343,,,,,,,,,,
SIG,0.6245596164683365,0.5307365721341509,0.5246751470833274,59.17,2.2480908879427126,48.50,0.44,15.0,1.48,-1.46,,2018-08-02,3.503,N/A,2.67
SINA,0.24937640131803634,0.38657406923958415,0.1504078290849819,90.02,1.4003213580282383,139.72,0.89,43.0,,1.95,,N/A,6.434,46.26,
SJM,0.2906172418458823,0.4055280575920577,0.30956881410690273,106.36,1.9134649321663615,105.38,0.29,14.0,3.12,11.08,,2018-05-10,12.082,9.60,2.7
SLB,0.22890513578140895,0.2974257224127209,0.15885344509668362,65.55,0.9473721987112479,79.37,1.05,62.0,2.0,-1.08,,2018-02-06,90.795,N/A,2.96
SMG,0.28181993307242414,0.42580215529376864,0.18843193432104627,79.74,1.466574262778131,97.67,0.06,51.0,2.12,4.20,,2018-05-24,4.415,19.00,2.45
SNY,0.17807917917274124,0.149869453781334,0.21041962968270547,39.44,0.4391821102923643,,,,,,,,,,
SO,0.1465703356297095,0.29809824058367373,0.03993757907828421,45.05,0.416041831284666,46.02,0.03,50.0,2.4,0.84,,2018-05-18,45.573,53.63,5.21
SODA,0.312768895830271,0.46714082758099246,0.16121343145904343,87.36,1.702894722415225,99.75,1.45,127.0,,3.44,,N/A,1.981,25.42,
SOHU,0.36569036535720395,0.6564866946272244,0.13495867433335318,41.3,0.9447197991600915,43.89,1.42,56.0,,-14.92,,N/A,1.607,N/A,
SPG,0.1349570236890992,0.2624596928243204,0.060328807695907406,168.08,1.406061991704405,186.06,0.76,55.0,7.8,6.71,,2018-05-16,59.925,25.05,4.74
SPLK,0.329720234159415,0.564840348660712,0.22366089143030687,115.87,2.424739113788311,125.72,1.49,27.0,,-1.86,,N/A,16.801,N/A,
SPOT,0.2843666092064012,0.5192935107330564,0.174460610733058,176.4,3.043309666334199,,,,,,,,,,
SQ,0.2504221184533702,0.4068390557912243,0.15758366196752613,67.59,1.0405262999150318,54.29,4.21,50.0,,-0.17,,N/A,27.083,N/A,
SRE,0.5501605511112194,0.3696560478395097,0.5236040136191166,112.56,3.9255822069493114,123.22,0.48,45.0,3.58,0.62,,2018-03-22,29.731,180.38,3.2
SRPT,1.1108816385380722,0.9723641224573883,1.7450561833862352,153.69,10.072072506470064,158.53,1.73,48.0,,-0.86,,N/A,10.071,N/A,
STI,0.19443632718682818,0.29982233058427216,0.12599534799222123,68.58,0.8442778916860989,75.44,1.42,62.0,1.6,4.47,,2018-05-30,31.878,15.34,2.38
STLD,0.2517875853788273,0.518331490366664,0.15883032970535158,46.95,0.7372251830992406,53.93,1.33,64.0,0.75,3.50,,2018-03-28,11.077,13.42,1.48
STX,0.36628999429471987,0.6547233777799712,0.15445512769450526,58.08,1.337144140028663,56.82,1.55,50.0,2.52,2.85,,2018-06-19,16.673,20.37,4.31
STZ,0.14195155895368045,0.26549531057378695,0.07193151548785144,231.5,2.0732276691926357,254.19,-0.06,84.0,2.96,11.55,,2018-05-09,44.108,20.04,1.29
SU,0.27421219963519705,0.43490692653356483,0.1626131779175741,39.87,0.6828311367391093,,,,,,,,,,
SWK,0.21102263457860293,0.3346327093068295,0.11024030800164858,136.78,1.831267991690108,183.47,1.15,62.0,2.52,6.55,,2018-06-05,21.107,20.88,1.84
SWKS,0.2067836346821036,0.271549464943008,0.17984213737001015,100.03,1.2953198175250058,112.63,0.73,49.0,1.28,4.41,,N/A,18.213,22.66,1.28
SYF,0.18261878704909612,0.2661810541800496,0.1314552384330514,34.51,0.4004508379525373,43.22,1.08,62.0,0.6,2.63,,2018-05-04,26.047,13.10,1.7
SYK,0.2959269893836547,0.5772582585880874,0.27576637560404155,169.54,3.1640469317753843,181.36,0.48,55.0,1.88,2.67,,2018-06-28,63.359,63.45,1.12
SYNA,0.5529590716362227,0.9032832695999433,0.39173229678318666,54.46,1.7012509166281835,49.85,0.59,42.0,,-2.53,,N/A,1.885,N/A,
SYNH,0.2559292104580973,0.5256809909100204,0.07408245465306076,48.9,0.7843365094265321,50.46,0.44,43.0,,-1.85,,N/A,5.026,N/A,
SYY,0.09958039181775494,0.178624995383549,0.05681249538590324,67.42,0.4196620310172687,66.08,0.47,-319.0,1.44,2.41,,2018-07-05,35.313,28.12,2.15
T,0.30126873223376266,0.3933737985949315,0.1937075953657213,32.0,0.614702157646929,37.43,0.39,57.0,2.0,4.96,,2018-04-09,234.432,6.45,6.25
TAL,0.5295639243583744,1.1559141386372185,0.2662434459347592,39.78,1.341714730117218,42.92,0.14,55.0,,0.34,,2017-05-09,19.924,115.98,
TAP,0.1567680818851579,0.3221428178884834,0.09348790927298736,68.11,0.6677786666709875,73.69,0.57,-41.0,1.64,6.53,,2018-03-02,14.698,10.44,2.28
TCBI,0.2336307440582986,0.3434293957333971,0.14662633615670767,94.45,1.3944692450211529,103.79,1.81,64.0,,3.73,,N/A,4.692,25.32,
TD,0.1191643657305629,0.15775666040242775,0.09948814997173541,57.66,0.42930528199623097,,,,,,,,,,
TDC,0.25182129006093884,0.4389593203361953,0.1590475756030916,43.34,0.6894168536223662,40.27,1.39,49.0,,-0.53,,N/A,5.257,N/A,
TDOC,0.29370204949280576,0.4639399910130693,0.1607652273162155,62.35,1.118415074109654,55.21,0.35,114.0,,-1.93,,N/A,3.97,N/A,
TEAM,0.3216018216544353,0.617493994445171,0.12226947894620314,65.53,1.317646043358219,65.17,2.31,62.0,,-0.52,,N/A,15.335,N/A,
TGT,0.32728291894878564,0.46354781856654853,0.24984472564519183,75.39,1.5786349608336718,76.83,0.56,29.0,2.48,5.33,,2018-05-15,40.193,14.14,3.45
THC,0.30821579700662094,0.6044637935757927,0.07370120662966337,37.58,0.7139178707977452,30.94,1.07,51.0,,-5.47,,2000-03-13,3.835,N/A,
THO,0.4093315787797514,0.7801454822313175,0.34721136063351576,104.76,2.5362584105064587,,,,,,,,,,
THS,0.21128998948426836,0.39407024270874824,0.07145702394179397,53.84,0.7103556742475274,44.27,0.35,49.0,,-5.01,,N/A,3.033,N/A,
TIF,0.7442263226159376,0.4152573693003283,0.6558849514122379,135.37,6.3792135523628835,132.00,1.70,29.0,2.2,3.36,,2018-06-19,16.819,40.29,1.61
TJX,0.12498704591217916,0.19453270788641336,0.0930995438981216,96.72,0.7538822461029477,95.38,0.38,-152.0,1.56,4.3530,,2018-08-15,59.619,21.91,1.64
TMO,0.16504023600723905,0.22535064475217229,0.0902164629699949,208.8,2.1825493449381534,246.13,1.32,57.0,0.68,5.62,,2018-06-14,84.005,37.13,0.32
TMUS,0.1168872070112371,0.22478133963408747,0.10136853031297077,60.34,0.44576824503918383,76.13,0.17,51.0,,5.18,,2013-05-01,51.099,11.64,
TNET,0.18950508519616052,0.3605252332097379,0.08075139011488904,56.79,0.678658147016519,52.67,2.63,52.0,,2.49,,N/A,3.992,22.81,
TOL,0.25865859131345004,0.49854278310405303,0.09782222033187635,37.4,0.6121640656478338,49.20,1.31,30.0,0.44,3.60,,2018-04-12,5.68,10.40,1.04
TOT,0.23601399231754874,0.20580660636796141,0.2330873933712413,59.32,0.8892242203238061,,,,,,,,,,
TPR,0.16474262734552164,0.32540950737650276,0.09348672460700663,47.04,0.48651173535344105,55.93,0.14,51.0,1.35,1.12,,2018-03-08,13.539,42.11,2.57
TPX,0.33305869232093654,0.7008673714002562,0.09660532981295228,52.32,1.0998096317953134,57.75,1.56,48.0,,2.77,,2008-08-27,2.846,18.89,
TREE,0.5092389156289879,0.9872267618678041,0.10584558279691927,266.45,8.31969808954037,329.50,1.80,55.0,,2.86,,2012-12-13,3.328,93.07,
TRGP,0.3174495676422224,0.5007578890426289,0.15680774512515908,48.52,0.9530781376765457,53.50,2.07,49.0,3.64,0.36,,2018-04-30,10.649,134.78,7.82
TRIP,0.30251440131616114,0.5560930969518796,0.0673845721144204,58.55,1.1266271405918762,45.30,0.87,43.0,,-0.14,,N/A,8.045,N/A,
TRN,0.12916295930945934,0.2670420497731926,0.1106408696020055,33.66,0.2742814703277289,43.12,2.26,57.0,0.52,4.52,,2018-04-12,5.025,7.44,1.64
TROW,0.20588708082370685,0.2932180438454201,0.11290298421781683,124.44,1.5943611643702467,124.31,1.13,57.0,2.8,6.20,,2018-06-14,30.132,20.06,2.28
TRTN,0.2689574915776606,0.47321060044243063,0.12304620305462133,33.62,0.5708005544182816,43.67,N/A,48.0,2.08,5.01,,2018-05-31,2.718,6.71,5.95
TRV,0.16420175136886467,0.31068715172733047,0.10379219008062442,124.99,1.3256534711222236,142.56,1.29,58.0,3.08,7.57,,2018-06-07,33.78,16.52,2.38
TSCO,0.16381377912458908,0.32431762312222623,0.07036305899376757,76.82,0.7802421305819524,75.88,1.22,-126.0,1.24,3.43,,2018-05-25,9.376,22.42,1.62
