Symbol,Name,Last,Change,%Chg,"Options Vol.","% Call Options","% Put Options",Time
THO,"Thor Industries",99.97,0.29,+0.29%,1211,59.2%,40.8%,07/13/18
DVMT,"Dell Technologies Inc Cl V",94.9,-0.22,-0.23%,1211,26.3%,73.7%,07/13/18
INGR,"Ingredion Inc",99.46,-11.31,-10.21%,1208,38.5%,61.5%,07/13/18
SIG,"Signet Jewelers Ltd",58.14,-1.8,-3.00%,1204,41.7%,58.3%,07/13/18
NYCB,"New York Community Bancorp",11.42,-0.01,-0.09%,1202,65.0%,35.0%,07/13/18
SFLY,"Shutterfly Inc",91.37,0.87,+0.96%,1199,55.6%,44.4%,07/13/18
WHR,"Whirlpool Corp",155.77,0.48,+0.31%,1194,60.8%,39.2%,07/13/18
TDC,"Teradata Corp",43.01,-0.18,-0.42%,1193,94.9%,5.1%,07/13/18
STMP,"Stamps.Com Inc",271.1,-5.1,-1.85%,1185,22.8%,77.2%,07/13/18
SPPI,"Spectrum Pharma Inc",22.89,0.08,+0.35%,1173,95.4%,4.6%,07/13/18
NSC,"Norfolk Southern Corp",159.46,1.95,+1.24%,1171,64.4%,35.6%,07/13/18
WRK,"Westrock Company",57.44,-0.45,-0.78%,1171,92.2%,7.8%,07/13/18
KMX,"Carmax Inc",76.92,0.35,+0.46%,1164,55.6%,44.4%,07/13/18
FTK,"Flotek Industries",3.01,-0.03,-0.99%,1158,52.4%,47.6%,07/13/18
HFC,"Hollyfrontier Corp",68.68,0.76,+1.12%,1144,60.1%,39.9%,07/13/18
CYTK,Cytokinetics,9.3,0.1,+1.09%,1140,1.8%,98.2%,07/13/18
CS,"Credit Suisse Group",14.81,0,unch,1133,26.6%,73.4%,07/13/18
IEP,"Icahn Enterprises",76.44,1.71,+2.29%,1130,15.0%,85.0%,07/13/18
MAR,"Marriot Int Class A",131.01,0.24,+0.18%,1124,70.9%,29.1%,07/13/18
DO,"Diamond Offshore Drilling",20.5,0.53,+2.65%,1117,89.2%,10.8%,07/13/18
EXTR,"Extreme Networks",8.5,-0.16,-1.85%,1115,96.4%,3.6%,07/13/18
MOH,"Molina Healthcare Inc",106.94,0.11,+0.10%,1110,97.9%,2.1%,07/13/18
D,"Dominion Resources",69.99,-0.07,-0.10%,1101,65.7%,34.3%,07/13/18
USFD,"US Foods Holding",39.91,0.73,+1.86%,1098,99.1%,0.9%,07/13/18
CLVS,"Clovis Oncology Inc",48.53,0.72,+1.51%,1097,86.1%,13.9%,07/13/18
ADS,"Alliance Data Systems Corp",243.5,-0.66,-0.27%,1097,40.4%,59.6%,07/13/18
Z,"Zillow Group Cl C",62.81,-0.25,-0.40%,1092,55.8%,44.2%,07/13/18
BLUE,"Bluebird Bio",180.6,0.3,+0.17%,1090,71.4%,28.6%,07/13/18
FOLD,"Amicus Therapeutics",15.75,-0.79,-4.78%,1088,99.0%,1.0%,07/13/18
WIN,"Windstream Hldgs Inc",4.52,-0.02,-0.44%,1086,84.5%,15.5%,07/13/18
AGNC,"American Capital Age",19.06,0.03,+0.16%,1083,84.2%,15.8%,07/13/18
PGNX,"Progenics Pharmaceut",8.32,-0.05,-0.60%,1080,66.1%,33.9%,07/13/18
AMC,"Amc Entertainment Holdings Inc",17.05,0.05,+0.29%,1080,51.9%,48.1%,07/13/18
BIG,"Big Lots",41.85,0.67,+1.63%,1076,50.5%,49.5%,07/13/18
AON,"AON Plc",144.2,0.32,+0.22%,1075,90.5%,9.5%,07/13/18
RDHL,"Redhill Biophrma ADR",10.68,0.42,+4.09%,1075,60.7%,39.3%,07/13/18
WTTR,"Select Energy Services Inc",15.44,0.32,+2.12%,1072,52.8%,47.2%,07/13/18
TDOC,"Teladoc Inc",66.1,0.65,+0.99%,1071,76.8%,23.2%,07/13/18
HUM,"Humana Inc",317.12,1.41,+0.45%,1070,60.8%,39.2%,07/13/18
CBS,"CBS Corp",59.01,-0.11,-0.19%,1068,80.0%,20.0%,07/13/18
CHRW,"C.H. Robinson Ww",86.74,0.91,+1.06%,1063,76.2%,23.8%,07/13/18
BMRN,"Biomarin Pharmaceut",103.61,0.3,+0.29%,1059,77.4%,22.6%,07/13/18
FTR,"Frontier Commun Cp",5.06,-0.06,-1.17%,1053,68.6%,31.4%,07/13/18
FOSL,"Fossil Group",25.51,-0.11,-0.43%,1032,35.9%,64.1%,07/13/18
ETSY,"Etsy Inc",43,-0.24,-0.56%,1032,76.1%,23.9%,07/13/18
BBOX,"Black Box Cp",2.28,-0.03,-1.30%,1030,78.7%,21.3%,07/13/18
DDS,Dillard's,85.57,-0.04,-0.05%,1029,70.4%,29.6%,07/13/18
BOFI,"Bofi Holding Inc",40.45,-1.73,-4.10%,1025,46.7%,53.3%,07/13/18
FIZZ,"Natl Beverage Cp",105.28,-1.59,-1.49%,1024,58.9%,41.1%,07/13/18
VRNT,"Verint Systems Inc",48.5,-0.25,-0.51%,1023,88.4%,11.6%,07/13/18
ISBC,"Investors Bancorp",12.59,-0.09,-0.71%,1016,1.6%,98.4%,07/13/18
VNET,"21Vianet Group Inc",9.86,0.06,+0.61%,1014,13.2%,86.8%,07/13/18
BWP,"Boardwalk Pipeline Partners LP",12.06,0.01,+0.08%,1010,99.5%,0.5%,07/13/18
HSBC,"HSBC Holdings Plc",47.44,-0.11,-0.23%,1009,73.6%,26.4%,07/13/18
SN,"Sanchez Energy Corp",5.04,0.06,+1.20%,1003,39.0%,61.0%,07/13/18
GRMN,"Garmin Ltd",63.23,0.16,+0.25%,999,33.6%,66.4%,07/13/18
CTRP,"Ctrip.Com Intl Ltd",45,-0.42,-0.92%,998,64.5%,35.5%,07/13/18
CDE,"Coeur Mining Inc",8.23,-0.04,-0.48%,989,47.4%,52.6%,07/13/18
UBS,"UBS Group Ag",15,0,unch,986,69.7%,30.3%,07/13/18
ATI,"Allegheny Technologies Inc",26.76,0.28,+1.06%,986,47.9%,52.1%,07/13/18
ODP,"Office Depot",2.62,0,unch,985,92.4%,7.6%,07/13/18
ICPT,"Intercept Pharmaceut",97.1,0.37,+0.38%,980,77.0%,23.0%,07/13/18
PCRX,"Pacira Pharm Inc",36.4,-0.1,-0.27%,978,81.9%,18.1%,07/13/18
JAZZ,"Jazz Pharma Plc",175.98,-3.48,-1.94%,977,17.7%,82.3%,07/13/18
RL,"Ralph Lauren Corp",127.55,0.12,+0.09%,972,49.3%,50.7%,07/13/18
ZAYO,"Zayo Group Holdings Inc",38.44,-0.87,-2.21%,972,49.0%,51.0%,07/13/18
CHD,"Church & Dwight Company",55.89,0.96,+1.75%,970,63.1%,36.9%,07/13/18
NGD,"New Gold Inc",2.01,-0.05,-2.43%,962,65.3%,34.7%,07/13/18
MLNX,"Mellanox Technologies",82.9,-0.2,-0.24%,962,85.3%,14.7%,07/13/18
ABMD,"Abiomed Inc",418.76,4.15,+1.00%,951,69.2%,30.8%,07/13/18
VIAV,"Viavi Solutions",10.46,-0.11,-1.04%,951,78.3%,21.7%,07/13/18
K,"Kellogg Company",71.17,0.49,+0.69%,949,29.6%,70.4%,07/13/18
HTHT,"Huazhu Group Ltd",41.58,-0.49,-1.16%,942,76.8%,23.2%,07/13/18
SPG,"Simon Property Group",171.69,0.04,+0.02%,936,12.7%,87.3%,07/13/18
OLLI,"Ollies Bargain CS",74.8,0.35,+0.47%,936,91.5%,8.5%,07/13/18
HAS,"Hasbro Inc",96.52,-0.88,-0.90%,931,65.7%,34.3%,07/13/18
YUM,"Yum! Brands",79.14,0.02,+0.03%,924,50.8%,49.2%,07/13/18
SAVE,"Spirit Airlines Inc",41.02,1.19,+2.99%,924,75.0%,25.0%,07/13/18
HK,"Halcon Resources",3.96,-0.09,-2.22%,924,65.8%,34.2%,07/13/18
CHTR,"Charter Communicatio",304.84,-0.18,-0.06%,924,71.0%,29.0%,07/13/18
ADI,"Analog Devices",98.12,-0.28,-0.28%,922,35.1%,64.9%,07/13/18
NEE,"Nextera Energy",169.52,1.03,+0.61%,920,64.9%,35.1%,07/13/18
IBKR,"Interactive Brokers",61.5,0.23,+0.38%,914,64.9%,35.1%,07/13/18
ALB,"Albemarle Corp",95.57,0.22,+0.23%,914,73.7%,26.3%,07/13/18
ZUMZ,"Zumiez Inc",20.67,-0.58,-2.71%,912,75.5%,24.5%,07/13/18
KBH,"KB Home",26.99,0.01,+0.04%,907,52.0%,48.0%,07/13/18
AJRD,"Aerojet Rocketdyne Holdings",30.23,0.44,+1.48%,907,9.5%,90.5%,07/13/18
XPO,"Xpo Logistics Inc",101.75,0.1,+0.10%,903,59.9%,40.1%,07/13/18
AXTI,"Axt Inc",8.1,-0.3,-3.57%,902,72.2%,27.8%,07/13/18
GPRE,"Green Plains Inc",16.15,-0.5,-3.00%,896,81.5%,18.5%,07/13/18
WING,"Wingstop Inc",52.21,-0.48,-0.91%,888,67.2%,32.8%,07/13/18
BPT,"BP Prudhoe Bay Royalty Trust",30.7,-0.35,-1.13%,887,31.3%,68.7%,07/13/18
ADP,"Automatic Data Procs",137.34,-0.16,-0.12%,882,68.8%,31.2%,07/13/18
DK,"Delek US Holdings",47.6,0.24,+0.51%,881,29.2%,70.8%,07/13/18
SLCA,"U.S. Silica Holdings Inc",25.84,-0.13,-0.50%,879,49.8%,50.2%,07/13/18
HSIC,"Henry Schein Inc",74.86,0.08,+0.11%,873,41.5%,58.5%,07/13/18
DUK,"Duke Energy Corp",80.62,0.12,+0.15%,873,69.2%,30.8%,07/13/18
CREE,"Cree Inc",45.59,-0.4,-0.87%,867,69.6%,30.4%,07/13/18
TER,"Teradyne Inc",39.58,-0.17,-0.43%,860,41.3%,58.7%,07/13/18
KSU,"Kansas City Southern",106.61,1,+0.95%,856,62.5%,37.5%,07/13/18
AERI,"Aerie Pharmaceutical",73.1,1.6,+2.24%,852,44.2%,55.8%,07/13/18
AFL,"Aflac Incorporated",42.6,0.12,+0.28%,850,41.6%,58.4%,07/13/18
ACTG,"Acacia Res-Acacia",3.85,-0.05,-1.28%,849,100.0%,0.0%,07/13/18
CAR,"Avis Budget Group I",31.9,0.15,+0.47%,846,59.7%,40.3%,07/13/18
SA,"Seabridge Gold",11.35,-0.1,-0.87%,845,51.0%,49.0%,07/13/18
KLIC,"Kulicke and Soffa",28.48,0.77,+2.78%,841,90.2%,9.8%,07/13/18
LYG,"Lloyds Banking Group Plc",3.33,0.01,+0.30%,840,100.0%,0.0%,07/13/18
TREE,"Lendingtree Inc",232,-14.5,-5.88%,839,56.7%,43.3%,07/13/18
CVE,"Cenovus Energy Inc",10.57,-0.08,-0.75%,833,33.9%,66.1%,07/13/18
ED,"Consolidated Edison Company of New York",79.46,0.24,+0.30%,831,53.2%,46.8%,07/13/18
CLDR,"Cloudera Inc",14.77,-0.26,-1.73%,829,80.6%,19.4%,07/13/18
SHOO,"Steven Maddens Ltd",52.15,-0.15,-0.29%,825,0.8%,99.2%,07/13/18
RMTI,"Rockwell Medical In",4.27,-0.01,-0.23%,823,100.0%,0.0%,07/13/18
MDR,"McDermott International",18.11,-0.11,-0.60%,823,26.5%,73.5%,07/13/18
DPZ,"Domino's Pizza Inc",281.4,2.37,+0.85%,822,43.2%,56.8%,07/13/18
EMES,"Emerge Energy Services LP",7.17,-0.07,-0.97%,822,78.0%,22.0%,07/13/18
SAIA,"Saia Inc",76.55,-0.65,-0.84%,819,76.9%,23.1%,07/13/18
SSNC,"SS&C Technologies",54.39,-0.22,-0.40%,816,100.0%,0.0%,07/13/18
ST,"Sensata Technologies Holding N.V.",50.85,0.45,+0.89%,816,17.5%,82.5%,07/13/18
CDW,"CDW Corp",85.28,0.18,+0.21%,815,98.3%,1.7%,07/13/18
ANTM,"Anthem Inc",250.51,-0.07,-0.03%,815,43.6%,56.4%,07/13/18
MAN,"Manpower Inc",85.95,0.75,+0.88%,814,86.7%,13.3%,07/13/18
MLM,"Martin Marietta Materials",226.82,1.13,+0.50%,813,5.0%,95.0%,07/13/18
ARWR,"Arrowhead Pharma",16.41,0,unch,810,68.6%,31.4%,07/13/18
ARRY,"Array Biopharma Inc",17.07,-0.05,-0.29%,809,87.4%,12.6%,07/13/18
VNOM,"Viper Energy LP",31.72,-0.47,-1.46%,809,79.9%,20.1%,07/13/18
ACXM,"Acxiom Cp",42.4,1.11,+2.69%,806,92.9%,7.1%,07/13/18
MMP,"Magellan Midstream Partners LP",68.19,-0.01,-0.01%,805,84.5%,15.5%,07/13/18
COHR,"Coherent Inc",163.24,-2.41,-1.45%,804,71.0%,29.0%,07/13/18
STLD,"Steel Dynamics Inc",47.27,0.47,+1.00%,802,86.9%,13.1%,07/13/18
ZIOP,"Ziopharm Oncology In",3.11,-0.02,-0.64%,801,73.7%,26.3%,07/13/18
HBI,"Hanesbrands Inc",21.68,0.02,+0.09%,801,67.2%,32.8%,07/13/18
CDMO,"Avid Bioservices Inc.",4.64,-0.11,-2.32%,800,97.9%,2.1%,07/13/18
ETN,"Eaton Corp",77.76,0.89,+1.16%,799,52.7%,47.3%,07/13/18
BG,"Bunge Ltd",68.47,-0.38,-0.55%,795,21.4%,78.6%,07/13/18
RUN,"Sunrun Inc",15.75,-0.21,-1.32%,790,79.1%,20.9%,07/13/18
IMGN,"Immunogen Inc",10.12,-0.22,-2.13%,788,95.4%,4.6%,07/13/18
HIIQ,"Health Insurance Inn",32.7,-0.5,-1.51%,778,97.8%,2.2%,07/13/18
PH,"Parker-Hannifin Corp",161.51,2.91,+1.83%,773,22.1%,77.9%,07/13/18
TAP,"Molson Coors Brewing Company",68.1,0.39,+0.58%,769,52.7%,47.3%,07/13/18
XRX,"Xerox Corp",25.27,0.11,+0.44%,767,46.0%,54.0%,07/13/18
NVO,"Novo Nordisk A/S",49.88,-0.02,-0.04%,766,46.5%,53.5%,07/13/18
NGVC,"Natural Grocers By Vitamin Cottage Inc",15.9,0.27,+1.73%,766,76.5%,23.5%,07/13/18
ICE,"Intercontinental Exchange",74.7,-0.06,-0.08%,766,57.2%,42.8%,07/13/18
BAX,"Baxter International Inc",74.78,0,unch,762,67.2%,32.8%,07/13/18
TSCO,"Tractor Supply Co",78.24,0.96,+1.24%,761,61.8%,38.2%,07/13/18
MAS,"Masco Corp",38.01,0.31,+0.82%,761,82.8%,17.2%,07/13/18
HRL,"Hormel Foods Corp",37.58,0.02,+0.05%,755,78.8%,21.2%,07/13/18
ELLI,"Ellie Mae Inc",102.84,-3.99,-3.73%,755,9.5%,90.5%,07/13/18
CSOD,"Cornerstone Ondemand",52.08,-0.37,-0.71%,755,53.8%,46.2%,07/13/18
SMPL,"The Simply Good Foods Company",17.22,-0.1,-0.58%,754,75.2%,24.8%,07/13/18
ALL,"Allstate Corp",92.83,-0.07,-0.08%,753,55.4%,44.6%,07/13/18
VTR,"Ventas Inc",58.21,-0.19,-0.33%,752,39.8%,60.2%,07/13/18
FCAU,"Fiat Chrysler Automobiles N.V.",19.43,0.01,+0.05%,751,66.0%,34.0%,07/13/18
MT,Arcelormittal,29.59,-0.11,-0.37%,749,82.4%,17.6%,07/13/18
ALNY,"Alnylam Pharmaceut",107.47,-0.58,-0.54%,748,69.0%,31.0%,07/13/18
HIG,"Hartford Financial Services Group",52.53,0,unch,746,93.8%,6.2%,07/13/18
IBN,"Icici Bank Ltd",7.9,-0.18,-2.23%,744,90.6%,9.4%,07/13/18
ROST,"Ross Stores Inc",85.16,0.34,+0.40%,743,30.1%,69.9%,07/13/18
RACE,"Ferrari N.V.",142.51,2.85,+2.04%,743,80.9%,19.1%,07/13/18
CNX,"CNX Resources Corp",17.16,0.08,+0.47%,740,72.2%,27.8%,07/13/18
BLL,"Ball Corp",37.62,-0.25,-0.66%,740,23.8%,76.2%,07/13/18
UBNT,"Ubiquiti Networks I",87.97,-0.66,-0.74%,739,59.0%,41.0%,07/13/18
EGY,"Vaalco Energy Inc",3.27,0.08,+2.51%,739,93.6%,6.4%,07/13/18
NCLH,"Norwegian Cruise Ord",47.08,-0.88,-1.83%,737,57.1%,42.9%,07/13/18
TSRO,"Tesaro Inc",44.9,0.06,+0.13%,735,86.1%,13.9%,07/13/18
PAYX,"Paychex Inc",70.54,0.17,+0.24%,733,79.9%,20.1%,07/13/18
ABUS,"Arbutus Biopharma Cp",11.7,0.2,+1.74%,731,90.7%,9.3%,07/13/18
HOLX,"Hologic Inc",42.01,0.06,+0.14%,728,36.4%,63.6%,07/13/18
CROX,"Crocs Inc",17.12,0.23,+1.36%,723,78.6%,21.4%,07/13/18
DISCA,"Discovery Comm A",27.44,-0.12,-0.44%,723,84.2%,15.8%,07/13/18
KODK,"Eastman Kodak",3.95,0,unch,723,13.6%,86.4%,07/13/18
SINA,"Sina Corp",84.07,-0.43,-0.51%,721,69.8%,30.2%,07/13/18
TRV,"The Travelers Companies Inc",126.63,0.61,+0.48%,719,56.1%,43.9%,07/13/18
CAMT,"Camtek Ltd",7.47,-0.06,-0.80%,719,1.7%,98.3%,07/13/18
TNDM,"Tandem Diabetes Care",25.89,0.44,+1.73%,719,74.0%,26.0%,07/13/18
CSIQ,"Canadian Solar Inc",13.1,0.04,+0.31%,718,56.5%,43.5%,07/13/18
ACRX,"Acelrx Pharmaceutica",3.2,0.25,+8.47%,718,70.9%,29.1%,07/13/18
IRM,"Iron Mountain Inc",36.64,-0.1,-0.27%,715,54.3%,45.7%,07/13/18
PAYC,"Paycom Software Inc",110.19,-0.32,-0.29%,713,50.5%,49.5%,07/13/18
BSX,"Boston Scientific Corp",33.35,0.01,+0.03%,712,72.1%,27.9%,07/13/18
KTOS,"Kratos Defns",12.7,0.16,+1.28%,710,94.8%,5.2%,07/13/18
FRO,"Frontline Ltd",5.26,-0.09,-1.68%,710,28.3%,71.7%,07/13/18
PETS,"Petmed Express Inc",38.99,1.14,+3.01%,709,83.1%,16.9%,07/13/18
NVS,"Novartis Ag",78.78,-0.16,-0.20%,708,75.7%,24.3%,07/13/18
ATHX,"Athersys Inc",2.06,0.05,+2.49%,708,96.2%,3.8%,07/13/18
FMC,"FMC Corp",88.34,-0.65,-0.73%,703,58.3%,41.7%,07/13/18
SYNH,"Syneos Health Inc.",49.4,-0.2,-0.40%,696,98.6%,1.4%,07/13/18
BHF,"Brighthouse Financial Inc",40.53,-0.67,-1.63%,694,76.7%,23.3%,07/13/18
DSKE,"Daseke Inc",9.48,0.06,+0.64%,693,98.6%,1.4%,07/13/18
AN,"Autonation Inc",48.85,1.14,+2.39%,687,16.6%,83.4%,07/13/18
MBI,"MBIA Inc",9.39,0.02,+0.21%,685,68.3%,31.7%,07/13/18
MEOH,"Methanex Cp",72.4,1.2,+1.69%,683,54.9%,45.1%,07/13/18
XNET,"Xunlei Limited ADR",12.09,0.06,+0.50%,680,74.9%,25.1%,07/13/18
AMPE,"Ampio Pharmaceutical",2.31,0.02,+0.87%,679,64.8%,35.2%,07/13/18
MYGN,"Myriad Genetics Inc",42.69,-0.27,-0.63%,671,20.3%,79.7%,07/13/18
TSG,"The Stars Group Inc",36.2,0.15,+0.42%,671,92.1%,7.9%,07/13/18
LGCY,"Legacy Reserves LP",6.17,0.13,+2.15%,669,97.5%,2.5%,07/13/18
SE,"Sea Limited ADR",15.91,-0.17,-1.06%,667,98.5%,1.5%,07/13/18
IRDM,"Iridium Comm Inc",18.35,0.1,+0.55%,667,85.0%,15.0%,07/13/18
CNI,"Canadian National Railway Company",85.81,0.1,+0.12%,663,56.4%,43.6%,07/13/18
ALDR,"Alder Biopharma",19.25,0.7,+3.77%,663,80.1%,19.9%,07/13/18
NTR,"Nutrien Ltd",53.07,0.02,+0.04%,660,54.7%,45.3%,07/13/18
A,"Agilent Technologies",63.38,-0.07,-0.11%,659,61.2%,38.8%,07/13/18
COUP,"Coupa Software Inc",65.61,-0.07,-0.11%,656,85.2%,14.8%,07/13/18
BGS,"B&G Foods Holdings",30.05,-0.35,-1.15%,655,60.5%,39.5%,07/13/18
FLS,"Flowserve Corp",42.07,0.67,+1.62%,653,90.8%,9.2%,07/13/18
SBGL,"Sibanye Gold Limited American D",2.27,-0.07,-2.99%,651,49.9%,50.1%,07/13/18
PSTG,"Pure Storage Inc",24.17,-0.2,-0.82%,651,77.7%,22.3%,07/13/18
ACIA,"Acacia Communica",35.47,0.09,+0.25%,651,74.5%,25.5%,07/13/18
BSTI,"Best Inc ADR",10.49,-0.21,-1.96%,649,66.4%,33.6%,07/13/18
STT,"State Street Corp",92.44,-0.42,-0.45%,647,28.0%,72.0%,07/13/18
PX,Praxair,166.8,0.91,+0.55%,642,82.2%,17.8%,07/13/18
AKCA,"Akcea Therapeutics Inc",27.8,0.2,+0.72%,642,50.3%,49.7%,07/13/18
MUX,"Mcewen Mining Inc",2.23,0,unch,640,77.0%,23.0%,07/13/18
GALT,"Galectin Therapeutic",6.55,-0.07,-1.06%,640,73.4%,26.6%,07/13/18
XEC,"Cimarex Energy Co",99.97,0.65,+0.65%,639,21.4%,78.6%,07/13/18
ASML,"Asml Hldg NY Reg",199.19,-0.14,-0.07%,637,46.8%,53.2%,07/13/18
TXMD,"Therapeuticsmd Inc",6.68,-0.05,-0.74%,635,62.4%,37.6%,07/13/18
ANFI,"Amira Nature Foods Ltd",2.07,0.03,+1.47%,635,4.4%,95.6%,07/13/18
ATNM,"Actinium Pharmaceuticals Inc",0.78,0.05,+6.85%,633,100.0%,0.0%,07/13/18
TJX,"TJX Companies",95.33,1.08,+1.15%,629,49.9%,50.1%,07/13/18
EQIX,"Equinix Inc",443.43,-2.24,-0.50%,629,9.2%,90.8%,07/13/18
SAN,"Banco Santander",5.42,-0.05,-0.91%,628,93.3%,6.7%,07/13/18
MUR,"Murphy Oil Corp",33,0.04,+0.12%,628,82.8%,17.2%,07/13/18
FANH,"Fanhua Inc",30.96,0.31,+1.01%,628,91.9%,8.1%,07/13/18
CIM,"Chimera Investment Corp",18.79,-0.04,-0.21%,627,89.3%,10.7%,07/13/18
ADT,"ADT Inc.",8.96,0.04,+0.45%,624,72.1%,27.9%,07/13/18
SGYP,"Synergy Pharma",1.9,-0.05,-2.56%,619,63.5%,36.5%,07/13/18
EXK,"Endeavour Silver Corp",2.94,-0.03,-1.01%,615,99.3%,0.7%,07/13/18
MNTA,"Momenta Pharma",28,1.65,+6.26%,612,9.0%,91.0%,07/13/18
TELL,"Tellurian Inc New",8,-0.14,-1.72%,612,36.4%,63.6%,07/13/18
RSG,"Republic Services",70.14,-0.05,-0.07%,611,60.4%,39.6%,07/13/18
FISV,"Fiserv Inc",77.45,-0.1,-0.13%,611,90.2%,9.8%,07/13/18
HCA,"Hca Holdings Inc",106.55,1.18,+1.12%,610,63.3%,36.7%,07/13/18
RBS,"Royal Bank Scotland Group Plc",6.6,0,unch,609,65.2%,34.8%,07/13/18
CERS,"Cerus Corp",7.27,-0.15,-2.02%,608,86.7%,13.3%,07/13/18
CPRT,"Copart Inc",59.31,0.43,+0.73%,606,58.3%,41.7%,07/13/18
WRD,"Wildhorse Resour",22.4,-0.38,-1.67%,606,42.9%,57.1%,07/13/18
INSY,"Insys Theraptcs",7.66,0.05,+0.66%,605,65.3%,34.7%,07/13/18
IAC,Iac/Interactive,154.56,-0.87,-0.56%,602,9.1%,90.9%,07/13/18
COG,"Cabot Oil & Gas Corp",23.45,0.18,+0.77%,601,68.6%,31.4%,07/13/18
CMRE,"Costamare Inc",8,-0.11,-1.36%,596,82.0%,18.0%,07/13/18
GOV,"Government Properties Income Trust",16.02,-0.41,-2.50%,591,55.0%,45.0%,07/13/18
CAI,"Cai International",23.16,0.49,+2.16%,590,98.0%,2.0%,07/13/18
AYX,"Alteryx Inc",42.11,1.18,+2.88%,587,89.1%,10.9%,07/13/18
FE,"Firstenergy Corp",35.84,0.19,+0.53%,586,59.0%,41.0%,07/13/18
VST,"Vistra Energy Corp.",23.44,0.25,+1.08%,586,84.8%,15.2%,07/13/18
SALT,"Scorpio Bulkers Inc",7.05,-0.1,-1.40%,585,98.1%,1.9%,07/13/18
CP,"Canadian Pacific Railway",187.49,1.55,+0.83%,580,77.9%,22.1%,07/13/18
ORLY,"O'Reilly Automotive",286,1.09,+0.38%,578,56.9%,43.1%,07/13/18
TK,"Teekay Shipping Corp",7.46,-0.05,-0.67%,571,42.0%,58.0%,07/13/18
MHK,"Mohawk Industries",223.86,0.56,+0.25%,568,19.2%,80.8%,07/13/18
WIX,"Wix.Com Ltd",106.7,-1.95,-1.79%,566,68.9%,31.1%,07/13/18
SLG,"SL Green Realty Corp",102.97,0.16,+0.16%,564,47.3%,52.7%,07/13/18
PGR,"Progressive Corp",58.44,-0.22,-0.38%,563,64.1%,35.9%,07/13/18
VEEV,"Veeva Systems Inc",82.53,0.02,+0.02%,562,47.0%,53.0%,07/13/18
EQT,"Eqt Corp",55.52,0.29,+0.53%,561,78.3%,21.7%,07/13/18
CRI,"Carter's Inc",112.88,1.01,+0.90%,560,87.9%,12.1%,07/13/18
CCJ,"Cameco Corp",10.96,0.08,+0.74%,559,84.1%,15.9%,07/13/18
SGMS,"Scientific Games",50.85,-0.05,-0.10%,557,46.0%,54.0%,07/13/18
BHGE,"Baker Hughes A Ge Co. Cl. A",32.63,-0.14,-0.43%,557,76.7%,23.3%,07/13/18
VRSN,"Verisign Inc",147.58,0.4,+0.27%,556,71.6%,28.4%,07/13/18
AER,"Aercap Holdings N.V.",54.95,0.04,+0.07%,556,95.5%,4.5%,07/13/18
FGEN,"Fibrogen Inc CS",63.9,-1.45,-2.22%,555,52.4%,47.6%,07/13/18
FCN,"Fti Consulting",68.87,0.86,+1.26%,551,98.2%,1.8%,07/13/18
PDS,"Precision Drilling Corp",3.65,-0.05,-1.35%,550,80.9%,19.1%,07/13/18
VIRT,"Virtu Financial Cm A",25.8,-0.3,-1.15%,549,27.5%,72.5%,07/13/18
KL,"Kirkland Lake Gold Ltd",22.5,-0.15,-0.66%,549,93.8%,6.2%,07/13/18
PIR,"Pier 1 Imports",2.23,0.02,+0.90%,545,90.8%,9.2%,07/13/18
SWIR,"Sierra Wireless In",16.6,0.05,+0.30%,544,92.3%,7.7%,07/13/18
O,"Realty Income Corp",55.15,-0.27,-0.49%,543,61.9%,38.1%,07/13/18
TAL,"Tal Education Group",38.6,-0.46,-1.18%,542,34.3%,65.7%,07/13/18
SMSI,"Smith Micro Software",2.46,-0.03,-1.20%,541,100.0%,0.0%,07/13/18
SCI,"Service Corporation International",37.46,0.05,+0.13%,538,8.2%,91.8%,07/13/18
SSW,"Seaspan Corp",9.59,-0.18,-1.84%,537,86.6%,13.4%,07/13/18
GNW,"Genworth Financial Inc",4.61,0.03,+0.66%,537,56.6%,43.4%,07/13/18
ARCC,"Ares Capital Corp",16.54,-0.01,-0.06%,537,84.4%,15.6%,07/13/18
ECYT,"Endocyte Inc",17.26,-0.06,-0.35%,536,71.1%,28.9%,07/13/18
MXL,"Maxlinear Inc",16.55,-0.65,-3.78%,534,99.8%,0.2%,07/13/18
RGLD,"Royal Gold Inc",90.78,-1.05,-1.14%,532,78.2%,21.8%,07/13/18
MDCO,"Medicines Co",40.04,-0.84,-2.05%,532,58.8%,41.2%,07/13/18
GLDD,"Great Lakes Drg Dock",5.6,0.05,+0.90%,532,100.0%,0.0%,07/13/18
REI,"Ring Energy Inc",13.5,-0.03,-0.22%,529,94.7%,5.3%,07/13/18
VHC,"Virnetx Holding Corp",3.45,-0.05,-1.43%,528,91.5%,8.5%,07/13/18
NOG,"Northern Oil and Gas",3.41,-0.01,-0.29%,528,95.3%,4.7%,07/13/18
KLAC,"K L A-Tencor Corp",104.86,0.31,+0.30%,528,59.3%,40.7%,07/13/18
FTSI,"Fts International Inc.",12.74,-0.14,-1.09%,527,94.7%,5.3%,07/13/18
MRTX,"Mirati Therapeutics",49.25,0.55,+1.13%,523,53.5%,46.5%,07/13/18
AKAO,"Achaogen Inc",7.82,-0.52,-6.24%,522,61.9%,38.1%,07/13/18
